id,name,status_name,type_name,agency_name,age,date_of_birth,date_of_death,nationality__nationality_name
168,Oleg Kononenko,Active,Government,Russian Federal Space Agency (ROSCOSMOS),61.0,1964-06-21,,
217,Gennady Padalka,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),67.0,1958-06-21,,
190,Yuri Malenchenko,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),63.0,1961-12-22,,
174,Sergei Krikalev,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),67.0,1958-08-27,,
160,Aleksandr Kaleri,Active,Government,Russian Federal Space Agency (ROSCOSMOS),69.0,1956-05-13,,
65,Sergei Avdeyev,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),69.0,1956-01-01,,
252,Anton Shkaplerov,Active,Government,Russian Federal Space Agency (ROSCOSMOS),53.0,1972-02-20,,
513,Peggy Whitson,Active,Private,Axiom Space,65.0,1960-02-09,,
224,Valeri Polyakov,Deceased,Government,Russian Federal Space Agency (ROSCOSMOS),80.0,1942-04-27,2022-09-19,
294,Fyodor Yurchikhin,Active,Government,Russian Federal Space Agency (ROSCOSMOS),66.0,1959-01-03,,
257,Anatoly Solovyev,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),77.0,1948-01-16,,
537,Sunita Williams,Active,Government,National Aeronautics and Space Administration,59.0,1965-09-19,,
216,Aleksey Ovchinin,Active,Government,Russian Federal Space Agency (ROSCOSMOS),53.0,1971-09-28,,
505,Donald Pettit,Active,Government,National Aeronautics and Space Administration,70.0,1955-04-20,,
584,Sergey Prokopyev,Active,Government,Russian Federal Space Agency (ROSCOSMOS),50.0,1975-02-19,,
17,Oleg Artemyev,Active,Government,Russian Federal Space Agency (ROSCOSMOS),54.0,1970-12-28,,
56,Viktor Afanasyev,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),76.0,1948-12-31,,
274,Yury Usachov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),67.0,1957-10-09,,
282,Sergey Aleksandrovich Volkov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),52.0,1973-04-01,,
278,Pavel Vinogradov,Active,Government,Russian Federal Space Agency (ROSCOSMOS),72.0,1953-08-31,,
256,Aleksandr Skvortsov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),59.0,1966-05-06,,
212,Oleg Novitskiy,Active,Government,Russian Federal Space Agency (ROSCOSMOS),53.0,1971-10-12,,
195,Musa Manarov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),74.0,1951-03-22,,
255,Oleg Skripochka,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),55.0,1969-12-24,,
514,Jeffrey Williams,Active,Government,National Aeronautics and Space Administration,67.0,1958-01-18,,
273,Mikhail Tyurin,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),65.0,1960-03-02,,
171,Oleg Kotov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),59.0,1965-10-27,,
567,Mark T. Vande Hei,Active,Government,National Aeronautics and Space Administration,58.0,1966-11-10,,
489,Scott Kelly,Retired,Government,National Aeronautics and Space Administration,61.0,1964-02-21,,
169,Mikhail Kornienko,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),65.0,1960-04-15,,
585,Sergey Ryzhikov,Active,Government,Russian Federal Space Agency (ROSCOSMOS),51.0,1974-08-19,,
285,Koichi Wakata,Active,Government,Japan Aerospace Exploration Agency,62.0,1963-08-01,,
277,Aleksandr Viktorenko,Deceased,Government,Russian Federal Space Agency (ROSCOSMOS),76.0,1947-03-29,2023-08-10,
154,Anatoli Ivanishin,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),56.0,1969-01-15,,
543,Barry E. Wilmore,Retired,Government,National Aeronautics and Space Administration,62.0,1962-12-29,,
544,Michael Barratt,Active,Government,National Aeronautics and Space Administration,66.0,1959-04-16,,
83,Nikolai Budarin,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),62.0,1963-04-29,,
234,Yury Romanenko,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),81.0,1944-08-01,,
646,Ivan Vagner,Active,Government,Russian Federal Space Agency (ROSCOSMOS),40.0,1985-07-10,,
500,Edward Michael Fincke,Active,Government,National Aeronautics and Space Administration,58.0,1967-03-14,,
1,Thomas Pesquet,Active,Government,European Space Agency,47.0,1978-02-27,,
281,Aleksandr Aleksandrovich Volkov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),77.0,1948-05-27,,
215,Yury Onufriyenko,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),64.0,1961-02-06,,
556,Robert S. Kimbrough,Retired,Government,National Aeronautics and Space Administration,58.0,1967-06-04,,
267,Vladimir Georgiyevich Titov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),78.0,1947-01-01,,
272,Vasily Tsibliyev,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),71.0,1954-02-20,,
170,Valery Korzun,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),72.0,1953-03-05,,
555,Christopher Cassidy,Retired,Government,National Aeronautics and Space Administration,55.0,1970-01-04,,
162,Leonid Kizim,Deceased,Government,Russian Federal Space Agency (ROSCOSMOS),68.0,1941-08-05,2010-06-14,
666,Ye Guangfu,Active,Government,China National Space Administration,45.0,1980-09-01,,
9,Nick Hague,Active,Government,National Aeronautics and Space Administration,49.0,1975-09-24,,
733,Nikolai Chub,Active,Government,Russian Federal Space Agency (ROSCOSMOS),41.0,1984-06-10,,
417,Michael Foale,Retired,Government,National Aeronautics and Space Administration,68.0,1957-01-06,,
246,Aleksandr Serebrov,Deceased,Government,Russian Federal Space Agency (ROSCOSMOS),69.0,1944-02-15,2013-11-12,
524,Tracy Caldwell Dyson,Active,Government,National Aeronautics and Space Administration,56.0,1969-08-14,,
238,Valery Ryumin,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),86.0,1939-08-16,,
652,Dmitriy Petelin,Active,Government,Russian Federal Space Agency (ROSCOSMOS),42.0,1983-07-10,,
581,Francisco Rubio,Active,Government,National Aeronautics and Space Administration,48.0,1976-12-11,,
90,Samantha Cristoforetti,Active,Government,European Space Agency,48.0,1977-04-26,,
218,Luca Parmitano,Active,Government,European Space Agency,48.0,1976-09-27,,
110,Satoshi Furukawa,Active,Government,Japan Aerospace Exploration Agency,61.0,1964-04-04,,
731,Cai Xuzhe,Active,Government,China National Space Administration,49.0,1976-05-01,,
12,Alexander Gerst,Active,Government,European Space Agency,49.0,1976-05-03,,
258,Vladimir Solovyov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),78.0,1946-11-11,,
650,Pyotr Dubrov,Active,Government,Russian Federal Space Agency (ROSCOSMOS),47.0,1978-01-30,,
7,Anne McClain,Active,Government,National Aeronautics and Space Administration,46.0,1979-06-07,,
230,Thomas Reiter,Retired,Government,European Space Agency,67.0,1958-05-23,,
86,Chen Dong,Active,Government,China National Space Administration,46.0,1978-12-12,,
198,Alexander Misurkin,Active,Government,Russian Federal Space Agency (ROSCOSMOS),47.0,1977-09-23,,
211,Soichi Noguchi,Retired,Government,Japan Aerospace Exploration Agency,60.0,1965-04-15,,
204,Talgat Musabayev,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),74.0,1951-01-07,,
150,Akihiko Hoshide,Active,Government,Japan Aerospace Exploration Agency,56.0,1968-12-28,,
557,Thomas Marshburn,Retired,Government,National Aeronautics and Space Administration,65.0,1960-08-29,,
82,Andrei Borisenko,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),61.0,1964-04-17,,
260,Maksim Surayev,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),53.0,1972-05-24,,
14,Michael S. Hopkins,Retired,Government,National Aeronautics and Space Administration,56.0,1968-12-28,,
233,Roman Romanenko,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),54.0,1971-08-09,,
187,Vladimir Lyakhov,Deceased,Government,Russian Federal Space Agency (ROSCOSMOS),76.0,1941-07-20,2018-04-19,
239,Aleksandr Samokutyayev,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),55.0,1970-03-13,,
559,Shannon Walker,Retired,Government,National Aeronautics and Space Administration,60.0,1965-06-04,,
113,Yuri Gidzenko,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),63.0,1962-03-26,,
635,Christina Koch,Active,Government,National Aeronautics and Space Administration,46.0,1979-01-29,,
207,Paolo Nespoli,Retired,Government,European Space Agency,68.0,1957-04-06,,
564,Kjell N. Lindgren,Active,Government,National Aeronautics and Space Administration,52.0,1973-01-23,,
194,Gennadi Manakov,Deceased,Government,Russian Federal Space Agency (ROSCOSMOS),69.0,1950-06-01,2019-09-26,
60,Aleksandr Pavlovich Aleksandrov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),82.0,1943-02-20,,
560,Joseph M. Acaba,Active,Government,National Aeronautics and Space Administration,58.0,1967-05-17,,
237,Sergey Ryazansky,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),50.0,1974-11-13,,
565,Kathleen Rubins,Retired,Government,National Aeronautics and Space Administration,46.0,1978-10-14,,
453,Michael López-Alegría,Active,Private,Axiom Space,67.0,1958-05-30,,
684,Tang Hongbo,Active,Government,China National Space Administration,49.0,1975-10-01,,
8,Andrew R. Morgan,Active,Government,National Aeronautics and Space Administration,49.0,1976-02-05,,
259,Gennadi Strekalov,Deceased,Government,Russian Federal Space Agency (ROSCOSMOS),64.0,1940-10-26,2004-12-25,
214,Takuya Onishi,Active,Government,Japan Aerospace Exploration Agency,49.0,1975-12-22,,
242,Viktor Savinykh,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),85.0,1940-03-07,,
92,Vladimir Dezhurov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),63.0,1962-07-30,,
549,Timothy Kopra,Retired,Government,National Aeronautics and Space Administration,62.0,1963-04-09,,
63,Oleg Atkov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),76.0,1949-05-09,,
755,Alexander Grebenkin,In-Training,Government,Russian Federal Space Agency (ROSCOSMOS),43.0,1982-07-15,,
562,Jeanette J. Epps,Retired,Government,National Aeronautics and Space Administration,54.0,1970-11-03,,
577,Matthew Dominick,Active,Government,National Aeronautics and Space Administration,43.0,1981-12-07,,
438,Carl E. Walz,Retired,Government,National Aeronautics and Space Administration,69.0,1955-09-06,,
429,Leroy Chiao,Retired,Government,National Aeronautics and Space Administration,65.0,1960-08-28,,
13,Richard Mastracchio,Retired,Government,National Aeronautics and Space Administration,65.0,1960-02-11,,
428,Daniel W. Bursch,Retired,Government,National Aeronautics and Space Administration,68.0,1957-07-25,,
546,Stephen Bowen,Active,Government,National Aeronautics and Space Administration,61.0,1964-02-13,,
18,Andrew J. Feustel,Retired,Government,National Aeronautics and Space Administration,60.0,1965-08-25,,
433,William S. McArthur,Retired,Government,National Aeronautics and Space Administration,74.0,1951-07-26,,
352,Shannon Lucid,Retired,Government,National Aeronautics and Space Administration,82.0,1943-01-14,,
180,Valentin Lebedev,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),83.0,1942-04-14,,
172,Vladimir Kovalyonok,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),82.0,1943-03-03,,
10,Terry W. Virts,Retired,Government,National Aeronautics and Space Administration,57.0,1967-12-01,,
550,K. Megan McArthur,Retired,Government,National Aeronautics and Space Administration,54.0,1971-08-30,,
409,Ken Bowersox,Retired,Government,National Aeronautics and Space Administration,68.0,1956-11-14,,
79,Anatoly Berezovoy,Deceased,Government,Russian Federal Space Agency (ROSCOSMOS),72.0,1942-04-11,2014-09-20,
132,Susan Helms,Retired,Government,National Aeronautics and Space Administration,67.0,1958-02-26,,
19,Richard R. Arnold,Retired,Government,National Aeronautics and Space Administration,61.0,1963-11-26,,
626,Jean-Pierre Haigneré,Retired,Government,National Center of Space Research,77.0,1948-05-19,,
199,Andreas Mogensen,Active,Government,European Space Agency,48.0,1976-11-02,,
480,Ed Lu,Retired,Government,National Aeronautics and Space Administration,62.0,1963-07-01,,
265,Robert Thirsk,Retired,Government,Canadian Space Agency,72.0,1953-08-17,,
573,Jessica Meir,Active,Government,National Aeronautics and Space Administration,48.0,1977-07-01,,
507,John L. Phillips,Retired,Government,National Aeronautics and Space Administration,74.0,1951-04-15,,
176,André Kuipers,Retired,Government,European Space Agency,66.0,1958-10-05,,
580,Loral O'Hara,Active,Government,National Aeronautics and Space Administration,42.0,1983-05-03,,
6,David Saint-Jacques,Active,Government,Canadian Space Agency,55.0,1970-01-06,,
421,James S. Voss,Retired,Government,National Aeronautics and Space Administration,76.0,1949-03-03,,
157,Jing Haipeng,Active,Government,China National Space Administration,58.0,1966-10-24,,
250,Salizhan Sharipov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),61.0,1964-08-24,,
186,Yury Lonchakov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),60.0,1965-03-04,,
226,Leonid Popov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),80.0,1945-08-31,,
269,Valeri Tokarev,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),72.0,1952-10-29,,
756,Konstantin Borisov,Active,Government,Russian Federal Space Agency (ROSCOSMOS),41.0,1984-08-14,,
579,Jasmin Moghbeli,Active,Government,National Aeronautics and Space Administration,42.0,1983-06-24,,
525,Gregory Chamitoff,Retired,Government,National Aeronautics and Space Administration,63.0,1962-08-06,,
91,Frank De Winne,Retired,Government,European Space Agency,64.0,1961-04-25,,
287,Wang Yaping,Active,Government,China National Space Administration,45.0,1980-01-27,,
20,Serena Auñón-Chancellor,Retired,Government,National Aeronautics and Space Administration,49.0,1976-04-09,,
535,Steven Swanson,Retired,Government,National Aeronautics and Space Administration,64.0,1960-12-03,,
185,Liu Yang,Active,Government,China National Space Administration,46.0,1978-10-06,,
663,Denis Matveev,Active,Government,Russian Federal Space Agency (ROSCOSMOS),42.0,1983-04-23,,
651,Sergey Korsakov,Active,Government,Russian Federal Space Agency (ROSCOSMOS),41.0,1984-09-01,,
528,Michael E. Fossum,Retired,Government,National Aeronautics and Space Administration,67.0,1957-12-19,,
797,Guangsu Li,Active,Government,China National Space Administration,38.0,1987-07-01,,
796,Cong Li,Active,Government,China National Space Administration,35.0,1989-10-01,,
103,Fei Junlong,Active,Government,China National Space Administration,60.0,1965-05-05,,
495,Daniel C. Burbank,Retired,Government,National Aeronautics and Space Administration,64.0,1961-07-27,,
782,Shengjie Tang,Active,Government,China National Space Administration,35.0,1989-12-01,,
783,Xinlin Jiang,Active,Government,China National Space Administration,37.0,1988-02-01,,
752,Zhang Lu,Active,Government,China National Space Administration,48.0,1976-11-01,,
665,Deng Qingming,Active,Government,China National Space Administration,59.0,1966-03-16,,
145,Warren Hoburg,Active,Government,National Aeronautics and Space Administration,39.0,1985-09-16,,
732,Andrei Fedyaev,Active,Government,Russian Federal Space Agency (ROSCOSMOS),44.0,1981-02-26,,
740,Sultan Al Neyadi,Active,Government,Mohammed bin Rashid Space Centre,44.0,1981-05-23,,
3,Tim Peake,Retired,Government,European Space Agency,53.0,1972-04-07,,
296,Zhai Zhigang,Active,Government,China National Space Administration,58.0,1966-10-10,,
647,Sergey Kud-Sverchkov,Active,Government,Russian Federal Space Agency (ROSCOSMOS),42.0,1983-08-23,,
270,Sergei Treshchov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),67.0,1958-08-18,,
179,Aleksandr Lazutkin,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),67.0,1957-10-30,,
817,Lingdong Song,Active,Government,China National Space Administration,35.0,1990-08-01,,
818,Haozhe Wang,Active,Government,China National Space Administration,35.0,1990-03-01,,
447,Catherine Coleman,Retired,Government,National Aeronautics and Space Administration,64.0,1960-12-14,,
551,Karen Nyberg,Retired,Government,National Aeronautics and Space Administration,55.0,1969-10-07,,
66,Aleksandr Nikolayevich Balandin,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),72.0,1953-07-30,,
223,Aleksandr Poleshchuk,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),71.0,1953-10-30,,
166,Yelena Kondakova,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),68.0,1957-03-30,,
536,Douglas H. Wheelock,Active,Government,National Aeronautics and Space Administration,65.0,1960-05-05,,
542,Ronald J. Garan Jr.,Retired,Government,National Aeronautics and Space Administration,63.0,1961-10-30,,
458,Andy Thomas,Retired,Government,National Aeronautics and Space Administration,73.0,1951-12-18,,
653,Matthias Maurer,Active,Government,European Space Agency,55.0,1970-03-18,,
576,Raja Chari,Active,Government,National Aeronautics and Space Administration,48.0,1977-06-24,,
574,Kayla Barron,Active,Government,National Aeronautics and Space Administration,37.0,1987-09-19,,
177,Aleksandr Laveykin,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),74.0,1951-04-21,,
293,Kimiya Yui,Active,Government,Japan Aerospace Exploration Agency,55.0,1970-01-30,,
785,Aleksandr Gorbunov,Active,Government,Russian Federal Space Agency (ROSCOSMOS),35.0,1990-05-24,,
142,Robert Hines,Active,Government,National Aeronautics and Space Administration,50.0,1975-01-11,,
582,Jessica Watkins,Active,Government,National Aeronautics and Space Administration,37.0,1988-05-14,,
440,David Wolf,Retired,Government,National Aeronautics and Space Administration,69.0,1956-08-23,,
566,Scott D. Tingle,Active,Government,National Aeronautics and Space Administration,60.0,1965-07-19,,
569,Norishige Kanai,Active,Government,Japan Aerospace Exploration Agency,48.0,1976-12-05,,
571,Victor J. Glover,Active,Government,National Aeronautics and Space Administration,49.0,1976-04-30,,
247,Yelena Serova,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),49.0,1976-04-22,,
523,Clayton Anderson,Retired,Government,National Aeronautics and Space Administration,66.0,1959-02-23,,
5,Chris Hadfield,Retired,Government,Canadian Space Agency,66.0,1959-08-29,,
568,Gregory R. Wiseman,Active,Government,National Aeronautics and Space Administration,49.0,1975-11-11,,
526,Timothy Creamer,Retired,Government,National Aeronautics and Space Administration,65.0,1959-11-15,,
363,John E. Blaha,Retired,Government,National Aeronautics and Space Administration,83.0,1942-08-26,,
394,William Shepherd,Retired,Government,National Aeronautics and Space Administration,76.0,1949-07-26,,
167,Dmitri Kondratyev,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),56.0,1969-05-25,,
541,Kevin A. Ford,Retired,Government,National Aeronautics and Space Administration,65.0,1960-07-07,,
649,Anna Kikina,Active,Government,Russian Federal Space Agency (ROSCOSMOS),41.0,1984-08-27,,
572,Nicole Aunapu Mann,Active,Government,National Aeronautics and Space Administration,48.0,1977-06-27,,
570,Josh A. Cassada,Retired,Government,National Aeronautics and Space Administration,52.0,1973-07-18,,
502,Sandra Magnus,Retired,Government,National Aeronautics and Space Administration,60.0,1964-10-30,,
765,Haichao Gui,Active,Government,China National Space Administration,38.0,1986-11-01,,
764,Yangzhu Zhu,Active,Government,China National Space Administration,39.0,1986-09-01,,
553,Randolph Bresnik,Active,Government,National Aeronautics and Space Administration,57.0,1967-09-11,,
807,Alexey Zubritsky,Active,Government,Russian Federal Space Agency (ROSCOSMOS),33.0,1992-08-22,,
578,Jonny Kim,Active,Government,National Aeronautics and Space Administration,41.0,1984-02-05,,
803,Kirill Peskov,Active,Government,Russian Federal Space Agency (ROSCOSMOS),35.0,1990-05-01,,
706,Nichole Ayers,Active,Government,National Aeronautics and Space Administration,36.0,1989-01-01,,
153,Aleksandr Ivanchenkov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),84.0,1940-09-28,,
97,Vladimir Dzhanibekov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),83.0,1942-05-13,,
61,Anatoly Artsebarsky,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),68.0,1956-09-09,,
