id,name,status_name,type_name,agency_name,age,date_of_birth,date_of_death,nationality__nationality_name
262,Evgeny Tarelkin,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),50.0,1974-12-29,,
383,Frank L. Culbertson Jr.,Retired,Government,National Aeronautics and Space Administration,76.0,1949-05-15,,
451,Jerry M. Linenger,Retired,Government,National Aeronautics and Space Administration,70.0,1955-01-09,,
586,Norman E. Thagard,Retired,Government,National Aeronautics and Space Administration,82.0,1943-07-03,,
563,Jack D. Fischer,Retired,Government,National Aeronautics and Space Administration,51.0,1974-01-23,,
116,Georgy Grechko,Deceased,Government,Russian Federal Space Agency (ROSCOSMOS),85.0,1931-05-25,2017-04-08,
511,Daniel M. Tani,Retired,Government,National Aeronautics and Space Administration,64.0,1961-02-01,,
841,Jie Wang,Active,Government,China National Space Administration,36.0,1989-09-01,,
840,Zhongrui Chen,Active,Government,China National Space Administration,40.0,1984-10-01,,
232,Sergei Revin,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),59.0,1966-01-12,,
209,Nie Haisheng,Active,Government,China National Space Administration,60.0,1964-10-13,,
516,Garrett Reisman,Retired,Government,National Aeronautics and Space Administration,57.0,1968-02-10,,
552,Nicole Stott,Retired,Government,National Aeronautics and Space Administration,62.0,1962-11-19,,
183,Liu Boming,Active,Government,China National Space Administration,58.0,1966-09-16,,
545,Robert L. Behnken,Retired,Government,National Aeronautics and Space Administration,55.0,1970-07-28,,
15,Douglas G. Hurley,Retired,Government,National Aeronautics and Space Administration,58.0,1966-10-21,,
303,Gerald P. Carr,Deceased,Government,National Aeronautics and Space Administration,88.0,1932-08-22,2020-08-26,
314,William R. Pogue,Deceased,Government,National Aeronautics and Space Administration,84.0,1930-01-23,2014-03-03,
51,Edward Gibson,Retired,Government,National Aeronautics and Space Administration,88.0,1936-11-08,,
295,Sergei Zalyotin,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),63.0,1962-04-21,,
248,Vitaly Sevastyanov,Deceased,Government,Russian Federal Space Agency (ROSCOSMOS),74.0,1935-07-08,2010-04-05,
163,Pyotr Klimuk,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),83.0,1942-07-10,,
50,Owen K. Garriott,Deceased,Government,National Aeronautics and Space Administration,88.0,1930-11-22,2019-04-15,
99,Léopold Eyharts,Active,Government,European Space Agency,68.0,1957-04-28,,
444,Kent Rominger,Retired,Government,National Aeronautics and Space Administration,69.0,1956-08-07,,
372,Franklin Chang Díaz,Retired,Government,National Aeronautics and Space Administration,75.0,1950-04-05,,
386,Jim Wetherbee,Retired,Government,National Aeronautics and Space Administration,72.0,1952-11-27,,
275,Vladimir Vasyutin,Deceased,Government,Russian Federal Space Agency (ROSCOSMOS),50.0,1952-03-08,2002-07-19,
422,Kenneth Cockrell,Retired,Government,National Aeronautics and Space Administration,75.0,1950-04-09,,
405,Tamara E. Jernigan,Retired,Government,National Aeronautics and Space Administration,66.0,1959-05-07,,
471,Steven Lindsey,Retired,Government,National Aeronautics and Space Administration,65.0,1960-08-24,,
452,Richard M. Linnehan,Retired,Government,National Aeronautics and Space Administration,67.0,1957-09-19,,
310,Jack R. Lousma,Retired,Government,National Aeronautics and Space Administration,89.0,1936-02-29,,
449,John M. Grunsfeld,Retired,Government,National Aeronautics and Space Administration,66.0,1958-10-10,,
378,Jerry L. Ross,Retired,Government,National Aeronautics and Space Administration,77.0,1948-01-20,,
454,Scott E. Parazynski,Retired,Government,National Aeronautics and Space Administration,64.0,1961-07-28,,
410,Curtis Brown,Retired,Government,National Aeronautics and Space Administration,69.0,1956-03-11,,
391,Marsha Ivins,Retired,Government,National Aeronautics and Space Administration,74.0,1951-04-15,,
324,Story Musgrave,Retired,Government,National Aeronautics and Space Administration,90.0,1935-08-19,,
488,Mark Kelly,Retired,Government,National Aeronautics and Space Administration,61.0,1964-02-21,,
432,Thomas David Jones,Retired,Government,National Aeronautics and Space Administration,70.0,1955-01-22,,
443,Kevin R. Kregel,Retired,Government,National Aeronautics and Space Administration,68.0,1956-09-16,,
121,James Halsell,Retired,Government,National Aeronautics and Space Administration,68.0,1956-09-29,,
284,Boris Volynov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),90.0,1934-12-18,,
460,Scott Altman,Retired,Government,National Aeronautics and Space Administration,66.0,1959-08-15,,
474,Frederick W. Sturckow,Active,Private,Virgin Galactic,64.0,1961-08-11,,
450,Wendy B. Lawrence,Retired,Government,National Aeronautics and Space Administration,66.0,1959-07-02,,
146,Jeffrey Hoffman,Retired,Government,National Aeronautics and Space Administration,80.0,1944-11-02,,
374,Bonnie J. Dunbar,Retired,Government,National Aeronautics and Space Administration,76.0,1949-03-03,,
196,Ulf Merbold,Retired,Government,European Space Agency,84.0,1941-06-20,,
298,Vitaly Zholobov,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),88.0,1937-06-18,,
441,Janice E. Voss,Deceased,Government,National Aeronautics and Space Administration,55.0,1956-10-08,2012-02-06,
464,Dominic L. Pudwill Gorie,Retired,Government,National Aeronautics and Space Administration,68.0,1957-05-02,,
483,Stephen Robinson,Retired,Government,National Aeronautics and Space Administration,69.0,1955-10-26,,
149,Scott Horowitz,Retired,Government,National Aeronautics and Space Administration,68.0,1957-03-24,,
439,Peter Wisoff,Retired,Government,National Aeronautics and Space Administration,67.0,1958-08-16,,
135,Terence Henricks,Retired,Government,National Aeronautics and Space Administration,73.0,1952-07-05,,
457,Joseph R. Tanner,Retired,Government,National Aeronautics and Space Administration,75.0,1950-01-21,,
88,Jean-Loup Chrétien,Retired,Government,National Center of Space Research,87.0,1938-08-20,,
434,James H. Newman,Retired,Government,National Aeronautics and Space Administration,68.0,1956-10-16,,
437,Donald A. Thomas,Retired,Government,National Aeronautics and Space Administration,70.0,1955-05-06,,
448,Michael L. Gernhardt,Retired,Government,National Aeronautics and Space Administration,69.0,1956-05-04,,
515,Stephanie Wilson,Active,Government,National Aeronautics and Space Administration,58.0,1966-09-27,,
2,Claude Nicollier,Retired,Government,European Space Agency,81.0,1944-09-02,,
427,Terrence W. Wilcutt,Retired,Government,National Aeronautics and Space Administration,75.0,1949-10-31,,
442,Brent W. Jett Jr.,Retired,Government,National Aeronautics and Space Administration,66.0,1958-10-05,,
431,Nancy J. Currie-Gregg,Retired,Government,National Aeronautics and Space Administration,66.0,1958-12-29,,
493,Mark L. Polansky,Retired,Government,National Aeronautics and Space Administration,69.0,1956-06-02,,
435,Ellen Ochoa,Retired,Government,National Aeronautics and Space Administration,67.0,1958-05-10,,
399,Brian Duffy,Retired,Government,National Aeronautics and Space Administration,72.0,1953-06-20,,
395,Kathryn C. Thornton,Retired,Government,National Aeronautics and Space Administration,73.0,1952-08-17,,
16,Christopher Ferguson,Active,Commercial,Boeing,64.0,1961-09-01,,
397,Michael A. Baker,Retired,Government,National Aeronautics and Space Administration,71.0,1953-10-27,,
456,Steven Smith,Retired,Government,National Aeronautics and Space Administration,66.0,1958-12-30,,
501,Patrick G. Forrester,Retired,Government,National Aeronautics and Space Administration,68.0,1957-03-31,,
426,Richard A. Searfoss,Deceased,Government,National Aeronautics and Space Administration,62.0,1956-06-05,2018-09-29,
425,Charles J. Precourt,Retired,Government,National Aeronautics and Space Administration,70.0,1955-06-29,,
472,Pamela Melroy,Retired,Government,National Aeronautics and Space Administration,63.0,1961-09-17,,
404,Linda M. Godwin,Retired,Government,National Aeronautics and Space Administration,73.0,1952-07-02,,
398,Robert D. Cabana,Retired,Government,National Aeronautics and Space Administration,76.0,1949-01-23,,
408,Andrew M. Allen,Retired,Government,National Aeronautics and Space Administration,70.0,1955-08-04,,
477,Robert Curbeam,Retired,Government,National Aeronautics and Space Administration,63.0,1962-03-05,,
117,Aleksei Gubarev,Deceased,Government,Russian Federal Space Agency (ROSCOSMOS),83.0,1931-03-29,2015-02-21,
512,Rex J. Walheim,Retired,Government,National Aeronautics and Space Administration,62.0,1962-10-10,,
423,Eileen Collins,Retired,Government,National Aeronautics and Space Administration,68.0,1956-11-19,,
144,"Charles ""Scorch"" Hobaugh",Retired,Government,National Aeronautics and Space Administration,63.0,1961-11-05,,
337,Robert L. Gibson,Retired,Government,National Aeronautics and Space Administration,78.0,1946-10-30,,
279,Roberto Vittori,Active,Government,European Space Agency,60.0,1964-10-15,,
482,James F. Reilly,Retired,Government,National Aeronautics and Space Administration,71.0,1954-03-18,,
509,Piers Sellers,Died While In Active Service,Government,National Aeronautics and Space Administration,61.0,1955-04-11,2016-12-23,
602,Jerome Apt,Retired,Government,National Aeronautics and Space Administration,76.0,1949-04-28,,
382,John Casper,Retired,Government,National Aeronautics and Space Administration,82.0,1943-07-09,,
126,Gregory Harbaugh,Retired,Government,National Aeronautics and Space Administration,69.0,1956-04-15,,
415,Thomas Akers,Retired,Government,National Aeronautics and Space Administration,74.0,1951-05-20,,
400,Stephen S. Oswald,Retired,Government,National Aeronautics and Space Administration,74.0,1951-06-30,,
369,Richard N. Richards,Retired,Government,National Aeronautics and Space Administration,79.0,1946-08-24,,
479,Janet L. Kavandi,Retired,Government,National Aeronautics and Space Administration,66.0,1959-07-17,,
317,Paul J. Weitz,Deceased,Government,National Aeronautics and Space Administration,85.0,1932-07-25,2017-10-22,
333,Daniel Brandenstein,Retired,Government,National Aeronautics and Space Administration,82.0,1943-01-17,,
392,Mark C. Lee,Retired,Government,National Aeronautics and Space Administration,73.0,1952-08-14,,
462,Michael J. Bloomfield,Retired,Government,National Aeronautics and Space Administration,66.0,1959-03-16,,
834,Oleg Vladimirovich Platonov,Active,Government,Russian Federal Space Agency (ROSCOSMOS),29.0,1996-06-27,,
575,Zena Cardman,Active,Government,National Aeronautics and Space Administration,37.0,1987-10-26,,
131,Steven Hawley,Retired,Government,National Aeronautics and Space Administration,73.0,1951-12-12,,
139,Richard Hieb,Retired,Government,National Aeronautics and Space Administration,69.0,1955-09-21,,
476,Kalpana Chawla,Lost In Flight,Government,National Aeronautics and Space Administration,40.0,1962-03-17,2003-02-01,
519,Gregory H. Johnson,Retired,Government,National Aeronautics and Space Administration,63.0,1962-05-12,,
94,Takao Doi,Retired,Government,Japan Aerospace Exploration Agency,70.0,1954-09-18,,
301,Vance D. Brand,Retired,Government,National Aeronautics and Space Administration,94.0,1931-05-09,,
445,Daniel T. Barry,Retired,Government,National Aeronautics and Space Administration,71.0,1953-12-30,,
115,Viktor Gorbatko,Deceased,Government,Russian Federal Space Agency (ROSCOSMOS),82.0,1934-12-03,2017-05-17,
345,David M. Walker,Deceased,Government,National Aeronautics and Space Administration,56.0,1944-05-20,2001-04-23,
359,Margaret Rhea Seddon,Retired,Government,National Aeronautics and Space Administration,77.0,1947-11-08,,
341,Steven R. Nagel,Deceased,Government,National Aeronautics and Space Administration,67.0,1946-10-27,2014-08-21,
34,Jim Lovell,Deceased,Government,National Aeronautics and Space Administration,97.0,1928-03-25,2025-08-07,
393,G. David Low,Deceased,Government,National Aeronautics and Space Administration,52.0,1956-02-19,2008-03-15,
406,Carl J. Meade,Retired,Government,National Aeronautics and Space Administration,74.0,1950-11-16,,
478,Kathryn P. Hire,Retired,Government,National Aeronautics and Space Administration,66.0,1959-08-26,,
411,Kevin P. Chilton,Retired,Government,National Aeronautics and Space Administration,70.0,1954-11-03,,
112,Marc Garneau,Deceased,Government,Canadian Space Agency,76.0,1949-02-23,2025-06-04,
522,George D. Zamka,Retired,Government,National Aeronautics and Space Administration,63.0,1962-06-29,,
283,Vladislav Volkov,Lost In Flight,Government,Russian Federal Space Agency (ROSCOSMOS),35.0,1935-11-23,1971-06-30,
347,Guion Bluford,Retired,Government,National Aeronautics and Space Administration,82.0,1942-11-22,,
288,Dafydd Williams,Retired,Government,Canadian Space Agency,71.0,1954-05-16,,
540,Eric Boe,Active,Government,National Aeronautics and Space Administration,60.0,1964-10-01,,
388,Ellen S. Baker,Retired,Government,National Aeronautics and Space Administration,72.0,1953-04-27,,
364,Charles Bolden,Retired,Government,National Aeronautics and Space Administration,79.0,1946-08-19,,
89,Jean-François Clervoy,Active,Government,European Space Agency,66.0,1958-11-19,,
416,Jan Davis,Retired,Government,National Aeronautics and Space Administration,71.0,1953-11-01,,
53,Joseph P. Kerwin,Retired,Government,National Aeronautics and Space Administration,93.0,1932-02-19,,
413,William F. Readdy,Retired,Government,National Aeronautics and Space Administration,73.0,1952-01-24,,
521,Alan G. Poindexter,Deceased,Government,National Aeronautics and Space Administration,50.0,1961-11-05,2012-07-01,
430,Michael R. Clifford,Retired,Government,National Aeronautics and Space Administration,72.0,1952-10-13,,
532,John D. Olivas,Retired,Government,National Aeronautics and Space Administration,59.0,1966-05-25,,
461,Jeffrey Ashby,Retired,Government,National Aeronautics and Space Administration,71.0,1954-06-16,,
510,Heidemarie Stefanyshyn-Piper,Retired,Government,National Aeronautics and Space Administration,62.0,1963-02-07,,
490,Paul Lockhart,Retired,Government,National Aeronautics and Space Administration,69.0,1956-04-28,,
118,Umberto Guidoni,Retired,Government,European Space Agency,71.0,1954-08-18,,
407,Pierre J. Thuot,Retired,Government,National Aeronautics and Space Administration,70.0,1955-05-19,,
487,James M. Kelly,Retired,Government,National Aeronautics and Space Administration,61.0,1964-05-14,,
335,Richard O. Covey,Retired,Government,National Aeronautics and Space Administration,79.0,1946-08-01,,
108,Christer Fuglesang,Retired,Government,European Space Agency,68.0,1957-03-18,,
517,Lee Archambault,Retired,Government,National Aeronautics and Space Administration,65.0,1960-08-25,,
533,Nicholas Patrick,Retired,Government,National Aeronautics and Space Administration,60.0,1964-11-19,,
619,Charles Simonyi,Retired,Non-Astronaut Passenger,,76.0,1948-09-10,,
527,Michael Foreman,Retired,Government,National Aeronautics and Space Administration,68.0,1957-03-29,,
367,Ronald J. Grabe,Retired,Government,National Aeronautics and Space Administration,80.0,1945-06-13,,
152,Rick Husband,Lost In Flight,Government,National Aeronautics and Space Administration,45.0,1957-07-12,2003-02-01,
120,Claudie Haigneré,Retired,Government,European Space Agency,68.0,1957-05-13,,
600,Samuel T. Durrance,Deceased,Payload Specialist,National Aeronautics and Space Administration,79.0,1943-09-17,2023-05-05,
601,Ronald A. Parise,Deceased,Payload Specialist,National Aeronautics and Space Administration,56.0,1951-05-24,2008-05-09,
547,Alvin Drew,Retired,Government,National Aeronautics and Space Administration,62.0,1962-11-05,,
122,Kenneth Ham,Retired,Government,National Aeronautics and Space Administration,60.0,1964-12-12,,
220,Julie Payette,Retired,Government,Canadian Space Agency,61.0,1963-10-20,,
412,Donald R. McMonagle,Retired,Government,National Aeronautics and Space Administration,73.0,1952-05-14,,
32,John Young,Deceased,Government,National Aeronautics and Space Administration,87.0,1930-09-24,2018-01-05,
475,Michael P. Anderson,Lost In Flight,Government,National Aeronautics and Space Administration,43.0,1959-12-28,2003-02-01,
548,Michael T. Good,Retired,Government,National Aeronautics and Space Administration,62.0,1962-10-13,,
455,Winston E. Scott,Retired,Government,National Aeronautics and Space Administration,75.0,1950-08-06,,
539,Dominic A. Antonelli,Retired,Government,National Aeronautics and Space Administration,58.0,1967-08-23,,
403,Charles D. Gemar,Retired,Government,National Aeronautics and Space Administration,70.0,1955-08-04,,
420,Mario Runco Jr.,Retired,Government,National Aeronautics and Space Administration,73.0,1952-01-26,,
503,Mike Massimino,Retired,Government,National Aeronautics and Space Administration,63.0,1962-08-19,,
219,Viktor Patsayev,Lost In Flight,Government,Russian Federal Space Agency (ROSCOSMOS),38.0,1933-06-19,1971-06-30,
93,Georgy Dobrovolsky,Lost In Flight,Government,Russian Federal Space Agency (ROSCOSMOS),43.0,1928-06-01,1971-06-30,
203,Chiaki Mukai,Retired,Government,Japan Aerospace Exploration Agency,73.0,1952-05-06,,
486,Stephen Frick,Retired,Government,National Aeronautics and Space Administration,60.0,1964-09-30,,
328,Robert Crippen,Retired,Government,National Aeronautics and Space Administration,87.0,1937-09-11,,
530,Leland D. Melvin,Retired,Government,National Aeronautics and Space Administration,61.0,1964-02-15,,
381,Kenneth D. Cameron,Retired,Government,National Aeronautics and Space Administration,75.0,1949-11-29,,
244,Hans Schlegel,Retired,Government,European Space Agency,74.0,1951-08-03,,
343,Brewster H. Shaw,Retired,Government,National Aeronautics and Space Administration,80.0,1945-05-16,,
361,Kathryn D. Sullivan,Retired,Government,National Aeronautics and Space Administration,73.0,1951-10-03,,
376,David Leestma,Retired,Government,National Aeronautics and Space Administration,76.0,1949-05-06,,
188,Steve MacLean,Retired,Government,Canadian Space Agency,70.0,1954-12-14,,
758,Walter Villadei,Active,Government,Italian Air Force,51.0,1974-04-29,,
774,Marcus Wandt,In-Training,Government,European Space Agency,44.0,1980-09-22,,
766,Alper Gezeravci,Active,Government,Turkish Air Force,45.0,1979-12-02,,
210,Andriyan Nikolayev,Deceased,Government,Russian Federal Space Agency (ROSCOSMOS),74.0,1929-09-05,2004-07-03,
33,Pete Conrad,Deceased,Government,National Aeronautics and Space Administration,69.0,1930-06-02,1999-06-08,
31,Thomas P. Stafford,Deceased,Government,National Aeronautics and Space Administration,93.0,1930-09-17,2024-03-18,
311,Ken Mattingly,Deceased,Government,National Aeronautics and Space Administration,87.0,1936-03-17,2023-10-31,
84,Valery Bykovsky,Deceased,Government,Russian Federal Space Agency (ROSCOSMOS),84.0,1934-08-02,2019-03-27,
189,Oleg Grigoryevich Makarov,Deceased,Government,Russian Federal Space Agency (ROSCOSMOS),70.0,1933-01-06,2003-05-28,
141,David Hilmers,Retired,Government,National Aeronautics and Space Administration,75.0,1950-01-28,,
348,James Buchli,Retired,Government,National Aeronautics and Space Administration,80.0,1945-06-20,,
384,Sidney M. Gutierrez,Retired,Government,National Aeronautics and Space Administration,74.0,1951-06-27,,
805,Sławosz Uznański,Active,Government,European Space Agency,41.0,1984-04-12,,
804,Shubhanshu Shukla,Active,Unknown,Indian Space Research Organization,39.0,1985-10-10,,
806,Tibor Kapu,Active,Government,Hungarian Ministry of Foreign Affairs and Trade,33.0,1991-11-05,,
129,Henry 'Hank' Hartsfield,Deceased,Government,National Aeronautics and Space Administration,80.0,1933-11-21,2014-07-14,
377,John M. Lounge,Deceased,Government,National Aeronautics and Space Administration,64.0,1946-06-28,2011-03-01,
481,Carlos I. Noriega,Retired,Government,National Aeronautics and Space Administration,65.0,1959-10-08,,
338,Frederick D. Gregory,Retired,Government,National Aeronautics and Space Administration,84.0,1941-01-07,,
588,Charles D. Walker,Retired,Government,National Aeronautics and Space Administration,77.0,1948-08-29,,
29,Frank Borman,Deceased,Government,National Aeronautics and Space Administration,95.0,1928-03-14,2023-11-07,
67,Yuri Baturin,Retired,Government,Russian Federal Space Agency (ROSCOSMOS),76.0,1949-06-12,,
